python,numpy,numba,llvmlite,size,repeat,group,kind,method,case,charex_ms,numpy_ms,speedup
3.12.8,2.4.6,0.65.1,0.47.0,50000,5,properties,bytes,isalpha,mixed,0.4702049773186445,0.5091259954497218,1.0827745770642951
3.12.8,2.4.6,0.65.1,0.47.0,50000,5,properties,bytes,isalnum,mixed,0.5815279437229037,0.5557170370593667,0.9556153630412026
3.12.8,2.4.6,0.65.1,0.47.0,50000,5,properties,bytes,isdigit,mixed,0.1973459729924798,0.2895989455282688,1.4674682292063008
3.12.8,2.4.6,0.65.1,0.47.0,50000,5,properties,bytes,islower,mixed,0.4861250054091215,0.5810480797663331,1.1952647432265382
3.12.8,2.4.6,0.65.1,0.47.0,50000,5,properties,bytes,isspace,mixed,0.1742650056257844,0.2754180459305644,1.5804552666299247
3.12.8,2.4.6,0.65.1,0.47.0,50000,5,properties,bytes,istitle,mixed,0.501474947668612,0.7092319428920746,1.4142918727831524
3.12.8,2.4.6,0.65.1,0.47.0,50000,5,properties,bytes,isupper,mixed,0.3867020132020116,0.43920299503952265,1.1357659904658546
3.12.8,2.4.6,0.65.1,0.47.0,50000,5,numerics,strings,isdecimal,mixed,0.3295300994068384,0.4140230594202876,1.2564043775228375
3.12.8,2.4.6,0.65.1,0.47.0,50000,5,numerics,strings,isdigit,mixed,0.3124100621789694,0.41193305514752865,1.3185652609087406
3.12.8,2.4.6,0.65.1,0.47.0,50000,5,numerics,strings,isnumeric,mixed,0.3841110737994313,0.43209304567426443,1.1249169189532076
